city	zip	type	beds	baths	sqft	lot_sqft	stories	year_built
Los Altos	94024	Single-Family Home	3	2	1618	10878	1	1951
Palo Alto	94306	Condo	2	2.5	1375	1160	2	1992
Cupertino	95014	Single-Family Home	4	2	1248	5974	1	1958
Santa Clara	95051	Single-Family Home	4	2	2061	8540	1	1958
Santa Clara	95054	Single-Family Home	3	2.5	1671	2797	2	2003
Mountain View	94041	Condo	3	3.5	1591	2520	3	2011
Sunnyvale	94087	Single-Family Home	4	3	2489	8080	2	1965
Santa Clara	95054	Single-Family Home	3	2	1207	6000	1	1961
Mountain View	94043	Single-Family Home	2	2	1282	6264	1	1950
Menlo Park	94025	Single-Family Home	4	3.5	2984	9454	2	2014
East Palo Alto	94303	Single-Family Home	3		1130	4505	1	1954
East Palo Alto	94303	Single-Family Home	3		1010	6050		1952
Sunnyvale	94087	Condo	2	2	1440	1200	1	1988
Menlo Park	94025	Single-Family Home	4	3	3070	10850	2	1951
Menlo Park	94025	Single-Family Home	3	2	1170	6000		1947
Santa Clara	95050	Single-Family Home	3		1080	5400	1	1957
Palo Alto	94301	Single-Family Home	5	2.5	2830	8470	2	1965
Sunnyvale	94085	Condo	2		926	960	1	1972
East Palo Alto	94303	Single-Family Home	3	2	1150	5500		1956
Sunnyvale	94086	Single-Family Home	3		1215	0.3 	1	1952
Cupertino	95014	Single-Family Home	5	4.5	3156	6681	2	2015
Palo Alto	94303	Single-Family Home	4	2.5	2170	6930	2	1958
Palo Alto	94306	Condo	2	2.5	1554	759	3	2008
Los Altos	94024	Single-Family Home	5	3.5	3328	10807	1	1969
Sunnyvale	94087	Single-Family Home	3	2	1541	6572	1	1956
Menlo Park	94025	Single-Family Home	3	2.5	2500	1890	3	1973
Saratoga	95070	Single-Family Home	3		1370	8748	1	1954
Menlo Park	94025	Single-Family Home	3	1.5	1740	10600	1	1919
Santa Clara	95050	Single-Family Home	3	2	1340	5520	1	1957
Saratoga	95070	Single-Family Home	4	2.5	2102	10030	1	1964
Redwood City	94061	Multi-Family	4	2	2208	6200	1	1959
Menlo Park	94025	Single-Family Home	3	2.5	2280	1950	2	1975
Santa Clara	95050	Condo	3	2.5	1872	1200	2	1981
Santa Clara	95051	Condo			622	696	1	1971
Cupertino	95014	Condo	3	2.5	1625	2059	2	1976
Redwood City	94062	Single-Family Home	3	3.5	2078	8700	1	1946
Redwood City	94062	Single-Family Home	4	3.5	2180	7540		1962
Sunnyvale	94087	Single-Family Home	4	3	2295	6324	2	1968
Palo Alto	94306	Single-Family Home	3	2	2288	6555	1	1948
Saratoga	95070	Single-Family Home	4	3	2571	8774	1	2007
Cupertino	95014	Condo	2	2	1428	1294	2	2008
Santa Clara	95051	Single-Family Home	3	2	1207	6500	1	1960
Sunnyvale	94087	Single-Family Home	4	2	1888	7300	1	1961
Sunnyvale	94087	Condo			590	1864	1	2006
Palo Alto	94301	Single-Family Home	4	4.5	3369	0.28 	2	2006
Santa Clara	95051	Single-Family Home	5	2.5	2747	0.65 	1	1964
Redwood City	94061	Multi-Family	4	3	3220	7753	2	1969
Sunnyvale	94087	Single-Family Home	3	2	1407	6860	1	1962
Santa Clara	95051	Single-Family Home	5	3	2069	6363	2	1954
Palo Alto	94301	Single-Family Home	3		1356	5600	1	1925
Mountain View	94043	Condo	3	2.5	1369	894	2	2006
Palo Alto	94303	Single-Family Home	5	5.5	4659	0.33 	2	2006
Palo Alto	94306	Condo	3	2	1890	4225	1	1980
Sunnyvale	94087	Single-Family Home	3	1.5	1227	8500	1	1954
Santa Clara	95051	Condo	3	2.5	1332	871	2	1986
Santa Clara	95050	Condo	2	2.5	1458	1524	3	2010
Redwood City	94061	Single-Family Home	4	2	2250	10790	1	1951
Menlo Park	94025	Single-Family Home	3		1220	5500	1	1951
Santa Clara	95051	Condo	3	1.5	1311	1608	2	1972
Saratoga	95070	Condo	3	2	2905	435	2	1978
East Palo Alto	94303	Single-Family Home	2		1010	6500	1	1936
Redwood City	94062	Single-Family Home	3	2.5	2110	10000	2	1981
Los Altos	94022	Single-Family Home	4	3	2525	0.31 	1	1952
Sunnyvale	94089	Single-Family Home	3	2	1000	5512	1	1957
Sunnyvale	94086	Condo	2	1.5	974	760	2	1971
Saratoga	95070	Single-Family Home	5	6	5569	2.75 	2	1997
Menlo Park	94025	Single-Family Home	3	3	2000	2325	2	1989
Sunnyvale	94089	Condo	3	2.5	1646	2606	2	2008
Saratoga	95070	Single-Family Home	4	3	2568	0.29 	2	1964
Palo Alto	94306	Single-Family Home	3	2	1525	7560	1	1954
Palo Alto	94306	Single-Family Home	3	3	2283	9040	2	1996
Sunnyvale	94086	Single-Family Home	3	2	1557	6111	1	1975
Mountain View	94040	Single-Family Home	3	2	1280	6200	1	1955
Saratoga	95070	Single-Family Home	5	3	4093	0.5 	1	1977
Cupertino	95014	Single-Family Home	4	2	1514	7650	1	1961
Cupertino	95014	Single-Family Home	3		1616	9620	1	1951
Redwood City	94062	Single-Family Home	4	2.5	2790	0.41 	2	1948
Santa Clara	95050	Condo			820	820	1	2007
Sunnyvale	94087	Single-Family Home	3	2	1272	6300	1	1955
Cupertino	95014	Single-Family Home	4	2	1591	6000	1	1960
Santa Clara	95054	Single-Family Home	5	3	2326	3506	2	1997
Redwood City	94061	Single-Family Home	3		1020	6215	1	1951
Palo Alto	94303	Condo	2	2.5	1435	2640	2	1985
Los Altos	94022	Single-Family Home	3	2	1805	10406	1	1952
Santa Clara	95054	Condo	2	2	1070	834	1	2006
Cupertino	95014	Single-Family Home	5	2	2029	0.28 	1	1965
Los Altos	94024	Single-Family Home	3	2	1928	0.27 	1	1968
Cupertino	95014	Single-Family Home	3	2	1406	0.38 	1	1955
Mountain View	94041	Condo	2	2.5	1332	1160	1	2008
Sunnyvale	94087	Single-Family Home	3	2	1540	4410	2	1969
Los Altos	94024	Single-Family Home	5	3.5	3175	0.35 	2	1950
Cupertino	95014	Townhouse	3	2.5	1616	2356	2	1981
Santa Clara	95054	Condo	3	2.5	1564	1491	2	1973
Redwood City	94063	Single-Family Home	3	2	1330	5000	1	1946
Santa Clara	95051	Single-Family Home	4	2	1452	5050	1	1954
Santa Clara	95051	Single-Family Home	3	2.5	2555	9785	1	1972
Los Altos	94024	Single-Family Home	3	3	2133	0.41 	1	1951
Sunnyvale	94086	Condo	2		926	1440	1	1971
Santa Clara	95054	Condo	3	2.5	1894	2252	2	2005
Menlo Park	94025	Single-Family Home	3	2	1290	9040	1	1948
Santa Clara	95051	Single-Family Home	3		1040	7500	1	1950
Sunnyvale	94087	Single-Family Home	3	2	1524	6600	1	1957
Palo Alto	94301	Single-Family Home	3	3	2687	8750	1	1942
Mountain View	94043	Condo	3	2	1414	3360	1	1980
Sunnyvale	94087	Single-Family Home	4	2	2448	9576	1	1950
Cupertino	95014	Condo	2	2	1210	401	1	2003
Sunnyvale	94086	Single-Family Home	5	2.5	2149	8648	2	1970
Sunnyvale	94087	Condo	2	2.5	1171	1864	2	2006
Sunnyvale	94087	Single-Family Home	3	2	2058	8307	1	1956
Redwood City	94061	Single-Family Home	3	1.5	1140	6440	1	1950
Santa Clara	95050	Condo	2		917	1144	1	1984
Mountain View	94043	Single-Family Home	3	2	1713	5194	1	1954
Los Altos	94024	Single-Family Home	3	2	1486	0.28 	1	1951
Redwood City	94062	Single-Family Home	3	2.5	1560	6570		1951
Cupertino	95014	Condo	2	2	1169	1294	1	2008
Sunnyvale	94087	Single-Family Home	3		1484	5800	1	1953
Saratoga	95070	Single-Family Home	3	5.5	4956	1.27 	3	1995
Redwood City	94061	Single-Family Home	4	2.5	2250	6806	2	1997
Mountain View	94043	Condo	2		843	2000	1	1971
Cupertino	95014	Single-Family Home	4	2.5	1881	6120	2	1964
Redwood City	94065	Single-Family Home	2	2	1280	3655	1	1986
Sunnyvale	94086	Single-Family Home	3		1040	5150	1	1952
Santa Clara	95050	Single-Family Home	3	2	1013	5940	1	1954
Sunnyvale	94085	Condo	3	2	1283	1400	1	1995
Sunnyvale	94087	Condo	3	1.5	1296	792	2	1972
Cupertino	95014	Single-Family Home	5	3.5	4642	0.57 	3	1984
Menlo Park	94025	Single-Family Home	3	3	2840	3248	2	1987
Mountain View	94040	Single-Family Home	3	3	1770	8175	1	1964
Sunnyvale	94087	Single-Family Home	4	2	1811	7280	2	1962
Los Altos	94022	Condo	3	2.5	1565	435	2	2014
Los Altos	94022	Condo	2		990	1936	1	1964
Sunnyvale	94087	Single-Family Home	3	2	1407	6138	1	1964
Cupertino	95014	Single-Family Home	3	2	1652	9396	1	1958
Palo Alto	94301	Condo	2	2	1334	1330	1	1981
Santa Clara	95054	Single-Family Home	4	2.5	1705	2955	2	2000
East Palo Alto	94303	Single-Family Home	2		1280	5000		1948
Mountain View	94043	Condo	2	2	998	2400	1	1978
Menlo Park	94025	Single-Family Home	3	2.5	1665	3088	2	2008
Redwood City	94061	Multi-Family	6	3	5804	8190	2	1948
Los Altos	94022	Single-Family Home	5	3.5	3436	0.32 	2	1989
Mountain View	94043	Condo	2	2.5	1147	918	2	1988
Mountain View	94043	Condo	3	2.5	1611	2625	2	1978
Santa Clara	95050	Single-Family Home	4		1124	5610	1	1951
Palo Alto	94306	Single-Family Home	3		1050	7910	1	1948
Cupertino	95014	Condo	2	2.5	1199	2070	2	1990
Sunnyvale	94085	Condo	2	2.5	1322	1206	3	2011
Santa Clara	95054	Single-Family Home	4	2.5	2627	4099	2	2002
Mountain View	94043	Condo	3	2	1414	3360	1	1980
Redwood City	94061	Single-Family Home	3	2	1810	6120	1	1953
Santa Clara	95051	Condo	2	2	1067	7000	1	1971
Cupertino	95014	Single-Family Home	3		1048	5700	1	1954
Santa Clara	95051	Townhouse	2		947	1708	1	1963
Sunnyvale	94089	Townhouse	2	1.5	1281	980	2	1979
Santa Clara	95054	Single-Family Home	4	2	1362	6969	1	1962
Sunnyvale	94085	Condo	3	3	1480	1154	3	2005
Cupertino	95014	Single-Family Home	3	1.5	1506	9375	1	1952
Sunnyvale	94087	Single-Family Home	3	2	1632	7400	1	1958
Redwood City	94062	Single-Family Home	3		1060	6069	1	1948
Los Altos	94022	Single-Family Home	2	2	1537	0.29 	1	1992
Redwood City	94065	Single-Family Home	3	2.5	2430	4268	2	1996
Santa Clara	95051	Single-Family Home	6	3.5	2758	6592	1	1961
Sunnyvale	94085	Single-Family Home	3	2	1300	5200	1	1956
Redwood City	94061	Multi-Family	4	2	2183	5396	1	1946
Palo Alto	94306	Single-Family Home	3	2	1752	9375	1	1950
Palo Alto	94303	Single-Family Home	3	3	3067	9514	1	1948
Palo Alto	94303	Single-Family Home	2		1006	9387	1	1946
Los Altos	94022	Condo	2	2	1334	1306	1	1968
Cupertino	95014	Condo	2	2	1313	2368	1	1979
Mountain View	94040	Condo			789	789	1	1999
Mountain View	94040	Single-Family Home	4	2	1955	8056	1	1963
Menlo Park	94025	Single-Family Home	5	4.5	3545	0.27 	2	2009
Mountain View	94040	Condo	3	3	1421	931	3	1996
Palo Alto	94306	Single-Family Home	4	2	1891	7645	1	1950
Saratoga	95070	Single-Family Home	5	3	2731	0.33 	1	1962
Mountain View	94040	Condo	2	2	1206	1880	1	1977
Santa Clara	95051	Single-Family Home	3	2	1166	5406	1	1955
Sunnyvale	94087	Condo	3	2.5	1618	1155	3	2014
Los Altos	94022	Single-Family Home	3	2	1669	10605	1	1952
Redwood City	94061	Single-Family Home	3	2	1290	5808	1	1952
Santa Clara	95051	Single-Family Home	3	2	1240	5555	1	1956
Santa Clara	95050	Condo	3	2	1580	1300	3	1987
Redwood City	94061	Single-Family Home	4	3	2170	4455	2	1985
Santa Clara	95050	Condo			716	716	1	1987
Palo Alto	94303	Single-Family Home	3	2	1288	6000	1	1954
Redwood City	94063	Multi-Family	5	2	2483	7875	1	1958
Santa Clara	95050	Single-Family Home	3	1.5	1059	5400	1	1954
Sunnyvale	94086	Single-Family Home	5	3	2374	5500	1	1954
Palo Alto	94301	Single-Family Home	3	3.5	3003	8400	2	1918
Menlo Park	94025	Single-Family Home	3	2	1490	7490	1	1951
Los Altos	94022	Condo	3	2	1861	1861	1	1997
Sunnyvale	94086	Single-Family Home	3	2	1372	5795	1	1961
Santa Clara	95050	Single-Family Home	5	3	2390	3513	2	2013
Sunnyvale	94087	Single-Family Home	3	2	1624	5978	1	1962
Mountain View	94040	Condo			668	720	1	1965
Redwood City	94063	Single-Family Home	3		970	5000	1	1950
Mountain View	94041	Single-Family Home	3	2.5	1642	4416	2	2002
Santa Clara	95051	Condo			440	484	1	1971
Mountain View	94041	Single-Family Home	2		830	5625	1	1918
Menlo Park	94025	Single-Family Home	3	2.5	2340	10050	2	1974
Los Altos	94022	Single-Family Home	4	3	2727	10400	2	1964
Los Altos	94024	Single-Family Home	4	2.5	2293	9546	1	1964
Sunnyvale	94086	Single-Family Home	3	1.5	1214	6000	1	1954
Santa Clara	95054	Condo	3	3	1588	2180	2	2005
Redwood City	94063	Single-Family Home	3	2	1460	5500	1	1947
Santa Clara	95050	Condo	3	2	1630	1630	1	2007
Redwood City	94061	Single-Family Home	3		1280	6100	1	1940
Redwood City	94062	Single-Family Home	2	2	1710	0.29 	1	1937
Mountain View	94043	Condo	3	2.5	1703	1131	3	2008
Menlo Park	94025	Single-Family Home	4	2	2000	0.31 	1	1958
Santa Clara	95051	Single-Family Home	3		897	5300	1	1955
Mountain View	94043	Single-Family Home	3	2	1270	5200	1	1955
Mountain View	94040	Condo			812	1395	1	1965
Mountain View	94043	Condo	3	2	1414	3360	1	1980
Los Altos	94022	Single-Family Home	5	5	3436	0.29 	1	1953
Palo Alto	94303	Single-Family Home	2		1114	5830	1	1948
Santa Clara	95051	Condo	2		712	712	1	1972
Sunnyvale	94087	Single-Family Home	3	2	1502	0.26 	1	1957
Sunnyvale	94086	Single-Family Home	3		1246	5184	1	1930
Los Altos	94024	Single-Family Home	4	2.5	2557	8700	1	1993
Sunnyvale	94086	Condo	3	2.5	1781	3735	2	1981
Los Altos	94022	Single-Family Home	3	2	1656	9875	1	1950
Santa Clara	95050	Condo			716	716	1	1987
Sunnyvale	94086	Single-Family Home	2		773	3248	1	1947
Redwood City	94061	Single-Family Home	3	2	1620	5985	1	1930
Sunnyvale	94086	Single-Family Home	3	2	1305	6200	1	1956
Los Altos	94024	Single-Family Home	4	2.5	2042	0.25 	1	1960
Saratoga	95070	Single-Family Home		2	2255	7950	1	1962
Los Altos	94024	Single-Family Home	3	2	1704	5200	2	1980
Mountain View	94043	Condo	2		1087	3135	1	1978
Santa Clara	95051	Single-Family Home	4	2	1418	6000	1	1961
Cupertino	95014	Single-Family Home	3	2	1632	6480	1	1959
Menlo Park	94025	Single-Family Home	4	2.5	2480	0.34 	1	1949
Saratoga	95070	Condo	3	3	2195	1200	2	1993
Redwood City	94062	Single-Family Home	2	1.5	1240	6750	1	1948
Redwood City	94065	Single-Family Home	4	2.5	1860	3126	2	1998
Redwood City	94061	Single-Family Home	3		980	6160		1951
Cupertino	95014	Single-Family Home	4	2	1568	6600	1	1960
Mountain View	94040	Single-Family Home	3	2.5	2249	4592	2	1986
Sunnyvale	94086	Condo	2	2	1238	1234	1	2008
Cupertino	95014	Single-Family Home	3		1048	5356	1	1954
Palo Alto	94301	Single-Family Home	2		1430	5893	1	1937
Mountain View	94040	Condo	2		935	1395	1	1965
Santa Clara	95051	Single-Family Home	3		1068	5000	1	1954
Sunnyvale	94086	Single-Family Home	3	2	1391	5000	1	1942
Palo Alto	94303	Single-Family Home	4	2	1714	6561	1	1948
Saratoga	95070	Single-Family Home	5	3	2575	0.41 	1	1963
Menlo Park	94025	Single-Family Home	4	4.5	5030	0.5 	2	1998
Sunnyvale	94086	Single-Family Home	4	3.5	1964	6500	2	1928
Palo Alto	94301	Condo	2	2.5	1407	710	2	1990
Sunnyvale	94085	Condo		1.5	1105	1575	3	2005
Saratoga	95070	Condo	3	2.5	2416	2380	2	2012
Santa Clara	95051	Single-Family Home	3	2	1604	6000	1	1959
Santa Clara	95051	Single-Family Home	5	3	1853	7200	1	1958
Sunnyvale	94085	Condo	2	2.5	1198	1206	3	2011
Palo Alto	94301	Condo	3	2.5	1973	1973	1	1981
East Palo Alto	94303	Single-Family Home	3		1010	4791		1952
Redwood City	94063	Single-Family Home	2		930	5000	1	1949
Los Altos	94024	Single-Family Home	4	2.5	1874	0.25 	1	1952
Palo Alto	94303	Single-Family Home	4	2	1684	7770	1	1958
Santa Clara	95051	Condo	4	1.5	1476	1728	2	1971
Sunnyvale	94089	Condo	3	2.5	1663	1116	2	2004
Santa Clara	95050	Condo			653	871	1	1972
Menlo Park	94025	Single-Family Home	4	4.5	2260	6250	1	1970
Santa Clara	95051	Single-Family Home	3	2	1207	6000	1	1960
Sunnyvale	94087	Condo	2	2	1440	1200	1	1988
Mountain View	94043	Condo	3	2.5	1658	4069	2	1988
Redwood City	94063	Single-Family Home	2		1050	5000	1	1947
Santa Clara	95050	Single-Family Home	2		838	5000	1	1946
Menlo Park	94025	Single-Family Home	2		790	5350		1938
Mountain View	94040	Single-Family Home	4	3.5	2498	8262	2	2011
Menlo Park	94025	Single-Family Home	3	1.5	1220	5700	1	1951
Palo Alto	94306	Single-Family Home	3		990	6270	1	1952
Sunnyvale	94089	Condo	3	2.5	1459	2171	2	2009
Santa Clara	95054	Condo	2	2	1280	1280	1	2005
Santa Clara	95054	Condo	3	3.5	1645	1742	3	2009
Menlo Park	94025	Single-Family Home	4	3	2160	5650	1	1935
Saratoga	95070	Single-Family Home	4	2.5	2355	0.3 	1	1960
Palo Alto	94303	Single-Family Home	3	3	1658	6030	1	1951
Mountain View	94041	Single-Family Home			591	9000	1	1925
Mountain View	94041	Single-Family Home			821	5880	1	1928
Sunnyvale	94086	Single-Family Home	4	2.5	1479	6048	1	1962
Los Altos	94024	Single-Family Home	3	2.5	3538	0.28 	2	1977
Santa Clara	95051	Single-Family Home	3	2.5	1684	9660	2	1960
Santa Clara	95051	Single-Family Home	3		897	5940	1	1955
Mountain View	94043	Condo			784	2000	1	1971
Santa Clara	95051	Single-Family Home	3	2	1240	7650	1	1956
Los Altos	94024	Single-Family Home	4	2.5	2211	9375	1	1953
Palo Alto	94306	Condo	3	3	1406	662	2	2008
Palo Alto	94303	Single-Family Home	3	2	1763	9360	1	1949
Saratoga	95070	Single-Family Home	6	6	7951	1.31 	2	2003
Santa Clara	95050	Single-Family Home	3	2	1407	6105	1	1954
Santa Clara	95051	Single-Family Home	3	2.5	1992	0.33 	1	1951
Santa Clara	95051	Single-Family Home	3	2	1302	5978	1	1962
Palo Alto	94306	Condo	2	2	1293	1634	1	1977
Menlo Park	94025	Single-Family Home	3		1110	6000		1949
Sunnyvale	94086	Condo	2	2.5	1626	2538	2	1980
Santa Clara	95050	Single-Family Home	4	2.5	1902	3187	2	2000
Santa Clara	95051	Single-Family Home	3	2	1442	8662	1	1963
Los Altos	94024	Single-Family Home	5	2.5	2192	0.29 	1	1961
Saratoga	95070	Single-Family Home	4	2	1908	0.34 	1	1975
Mountain View	94040	Single-Family Home	4	2.5	2411	8001	2	1971
Santa Clara	95050	Condo	2	2	876	960	1	1987
Mountain View	94040	Single-Family Home	3	2.5	1445	2800	2	1986
Santa Clara	95054	Condo	3	2.5	1700	2180	2	2005
Mountain View	94040	Single-Family Home	3	2	1531	7470	1	1954
Redwood City	94061	Single-Family Home	4	2	1810	5250	1	1952
Palo Alto	94303	Single-Family Home	3	2	1657	6000	1	1950
Sunnyvale	94086	Single-Family Home	3	2	1308	5000	1	1944
Menlo Park	94025	Single-Family Home	3	2	1690	8208		1952
Menlo Park	94025	Single-Family Home	2		1020	6000		1940
Sunnyvale	94087	Single-Family Home	4	2	1701	6572	1	1971
Sunnyvale	94087	Single-Family Home	5	3	2365	0.33 	1	1968
Mountain View	94043	Condo	2	2	1338	1536	1	1983
Sunnyvale	94087	Single-Family Home	4	3	2342	7696	1	1957
Saratoga	95070	Condo	3	2.5	1781	1032	2	1996
Mountain View	94043	Condo	2	2	978	2000	1	1971
Saratoga	95070	Single-Family Home	5	5.5	4087	0.41 	1	1961
Redwood City	94062	Single-Family Home	3	2	1160	7250	1	1947
Cupertino	95014	Single-Family Home	4	2	1760	8100	1	1962
Palo Alto	94306	Single-Family Home	3	2	1601	6250	1	1950
Cupertino	95014	Single-Family Home	4	3	2138	4947	2	1994
Santa Clara	95054	Single-Family Home	3	3.5	1657	1824	3	2004
Sunnyvale	94087	Single-Family Home	4	3	3062	6700	2	1968
Palo Alto	94306	Single-Family Home	4	2.5	2370	6250	2	2002
Santa Clara	95050	Single-Family Home	3	2	1518	6360	1	1960
Menlo Park	94027	Single-Family Home	3	2	1980	8640		1940
Sunnyvale	94087	Single-Family Home	4	2	1926	9196	1	1963
Menlo Park	94025	Single-Family Home	3		920	2675		1954
Sunnyvale	94087	Condo	3	2.5	1922	1800	2	1974
Redwood City	94061	Single-Family Home	3	2	1380	6160		1952
Santa Clara	95050	Single-Family Home	3	2	1741	6720	1	1955
Los Altos	94024	Single-Family Home	5	4.5	5185	0.48 	3	2010
Redwood City	94061	Single-Family Home	3		1340	0.32 	1	1925
Redwood City	94061	Single-Family Home	2	2	1470	5100	1	1950
Sunnyvale	94087	Single-Family Home	4	2	1409	7171	1	1959
Sunnyvale	94089	Single-Family Home	3		1086	5250	1	1953
Sunnyvale	94087	Single-Family Home	3	1.5	1227	9300	1	1954
East Palo Alto	94303	Single-Family Home	6	2.5	1980	5000		1951
Cupertino	95014	Condo	2	2	2119	3660	1	1976
Cupertino	95014	Single-Family Home	4	4	2244	5985	1	2014
Saratoga	95070	Single-Family Home	3	2	1670	9150	1	1958
Redwood City	94061	Single-Family Home	2		780	5200	1	1926
Mountain View	94043	Single-Family Home	2		792	2300	1	1930
Palo Alto	94306	Single-Family Home	4	3	2271	6250	2	2008
Los Altos	94024	Single-Family Home	4	3.5	2102	9990	2	1966
Saratoga	95070	Single-Family Home	4	4.5	4450	0.91 	2	1976
Mountain View	94043	Condo	3	2.5	2009	1372	2	1983
Sunnyvale	94087	Single-Family Home	4	2	1751	8064	1	1959
Palo Alto	94303	Single-Family Home	5	2.5	2656	7020	2	1963
Santa Clara	95051	Single-Family Home	3	2.5	1534	5700	2	1956
Menlo Park	94025	Single-Family Home	3		980	6500	1	1944
Santa Clara	95054	Condo			870	435	1	2006
Saratoga	95070	Single-Family Home	3	2	1709	10165	1	1957
Mountain View	94043	Condo	2	2	1136	2000	1	1971
Mountain View	94040	Single-Family Home	4	2.5	2059	8025	1	1963
Palo Alto	94306	Single-Family Home	3	2	1539	5900	1	1959
Sunnyvale	94087	Single-Family Home	3	2	1274	9125	1	1950
Mountain View	94040	Single-Family Home	4	3.5	3003	10440	2	2006
Saratoga	95070	Single-Family Home	6	3.5	3851	1.1 	1	1962
Sunnyvale	94087	Condo	2	1.5	1184	1004	2	1972
Saratoga	95070	Single-Family Home	4	2	1863	8062	1	1957
Palo Alto	94303	Condo	4	3.5	1858	1002	3	2010
Santa Clara	95051	Condo	2		984	984	1	2007
Redwood City	94061	Single-Family Home	3		1600	6240	1	1953
Mountain View	94040	Condo	2		939	1300	1	1975
Mountain View	94043	Single-Family Home	3	2.5	1375	2640	2	1998
Palo Alto	94303	Condo	3	2.5	1629	2153	3	2009
Saratoga	95070	Single-Family Home	3	2	2116	10350	1	1967
Santa Clara	95050	Condo	3	2	1484	1271	2	2016
Mountain View	94040	Single-Family Home	3	3.5	1874	4304	2	2006
Santa Clara	95050	Single-Family Home	3		1144	7800	1	1946
Sunnyvale	94087	Single-Family Home	3		1041	6000	1	1953
Saratoga	95070	Single-Family Home	3		1092	10000	1	1951
Sunnyvale	94085	Single-Family Home	3	2.5	1384	3648	2	1999
Palo Alto	94301	Condo			828	1307	1	1960
Sunnyvale	94087	Single-Family Home	3	2	1289	7700	1	1957
Cupertino	95014	Condo	3	2	1430	3825	1	1972
Saratoga	95070	Single-Family Home	3	2.5	3714	1.73 	1	1960
Los Altos	94022	Single-Family Home	4	3	2895	0.25 	2	1973
Santa Clara	95050	Condo	2	2	1573	1392	2	1981
Mountain View	94040	Single-Family Home	2		825	8820	1	1947
Sunnyvale	94087	Single-Family Home	4	2	1952	9200	1	1959
Santa Clara	95051	Single-Family Home	3	2	1238	5050	1	1955
Santa Clara	95051	Single-Family Home	3	2	1320	5000	1	1954
Palo Alto	94301	Single-Family Home	5	5	16564	0.38 	2	1938
East Palo Alto	94303	Single-Family Home	3		1030	5500	1	1951
Saratoga	95070	Single-Family Home	4	3.5	3497	0.43 	1	1968
Los Altos	94024	Single-Family Home	4	3	2411	10080	2	1968
Saratoga	95070	Single-Family Home	5	2	2543	0.55 	1	1956
Palo Alto	94303	Single-Family Home	4	3	2399	8700	2	1955
Saratoga	95070	Single-Family Home	3		1106	10710	1	1958
Sunnyvale	94087	Single-Family Home	4	2.5	2178	6666	2	1968
Santa Clara	95050	Single-Family Home	2		936	3510	1	1920
Redwood City	94062	Single-Family Home	3	2	1300	6500	1	1937
Santa Clara	95054	Condo	4	3	1930	2444	2	2005
Cupertino	95014	Condo	3	2.5	1727	1740	2	1975
Santa Clara	95054	Condo	2	2	1148	1148	1	2005
East Palo Alto	94303	Single-Family Home	3		1010	6450		1953
Sunnyvale	94086	Single-Family Home	3	2	1418	5600	1	1956
Sunnyvale	94087	Condo	2	2	930	1391	1	1987
Menlo Park	94025	Single-Family Home	2		990	5300		1950
Menlo Park	94025	Single-Family Home	3	3	1900	2346	2	1972
Palo Alto	94301	Condo	2	2	1469	435	1	1982
Cupertino	95014	Single-Family Home	3	2	1511	7488	1	1960
Redwood City	94062	Single-Family Home	4	2.5	2570	10100		1996
Sunnyvale	94086	Condo	4	3	1765	1664	2	2007
Menlo Park	94025	Income/Investment	10	10	4720	1.05 	1	1938
Sunnyvale	94087	Condo	2	2	1092	1952	1	1972
Palo Alto	94306	Single-Family Home	4	3	2042	0.28 	1	1948
Los Altos	94024	Single-Family Home	3	3	2067	0.26 	1	1955
Cupertino	95014	Condo	2	2	1087	1296	1	2006
Cupertino	95014	Single-Family Home	4	2	2113	9375	1	1948
Saratoga	95070	Single-Family Home	3	2.5	3207	0.29 	1	2002
East Palo Alto	94303	Single-Family Home	4	2	1570	6630		1955
Santa Clara	95050	Single-Family Home	3	2	1345	7500	1	1930
Sunnyvale	94086	Single-Family Home	3	2.5	1516	2805	2	2004
Redwood City	94062	Single-Family Home	3	3	1575	0.43 	1	1948
Palo Alto	94303	Condo	5	4	2340	1500	3	2009
Los Altos	94024	Single-Family Home	3	2.5	2447	0.31 	1	1960
East Palo Alto	94303	Single-Family Home	2		1170	229.57 	1	1951
Santa Clara	95050	Condo	2		853	2750	1	1978
Redwood City	94062	Single-Family Home	3	2.5	1550	6674	1	1948
Santa Clara	95050	Condo	2	2	1075	1000	1	1985
Palo Alto	94306	Single-Family Home	4	3.5	2687	6432	2	2008
Sunnyvale	94087	Single-Family Home	4	3	2852	7931	2	1978
Palo Alto	94306	Single-Family Home	2		760	3750	1	1938
Menlo Park	94025	Single-Family Home	2	2.5	2270	4638		1985
Cupertino	95014	Single-Family Home	5	5.5	4457	0.26 	2	2011
Los Altos	94024	Single-Family Home	3	2	1548	0.27 	1	1956
Sunnyvale	94087	Single-Family Home	3	2	1756	7600	1	1959
Los Altos	94022	Single-Family Home	5	4.5	3710	0.34 	2	2014
Sunnyvale	94086	Single-Family Home	3	2	1739	6200	1	1966
Cupertino	95014	Single-Family Home	3	2.5	1698	5000	1	1962
Mountain View	94040	Single-Family Home	4	2.5	2454	8100	2	1976
Los Altos	94024	Single-Family Home	3	3.5	4502	0.51 	3	1981
East Palo Alto	94303	Single-Family Home	3		980	3567	1	1962
Menlo Park	94025	Single-Family Home	3	2	1310	6480	1	1949
Saratoga	95070	Single-Family Home	4	2.5	2120	9439	1	1995
